DOI,COUNTRY,INSTITUTION
10.1518/hfes.46.1.142.30384,Singapore,"[{'name': 'Nanyang Technological University, Singapore'}]"
10.1037/0022-0663.96.1.165,,[]
10.1016/s0005-7967(03)00139-6,,[]
10.1007/s10384-003-0001-7,,[]
10.1017/s0263574703005447,,[]
10.1016/j.biopha.2003.08.010,,[]
10.1016/j.jretconser.2019.02.016,Canada,"[{'name': 'School of Rehabilitation Sciences, Faculty of Health Sciences, University of Ottawa, Ottawa, Ontario, Canada'}]"
10.1016/j.jretconser.2019.02.016,,[]
10.1016/j.jretconser.2019.01.010,USA,"[{'name': 'Software Tools, Pittsburgh, Pennsylvania'}]"
10.1016/j.jretconser.2019.01.010,USA,"[{'name': 'Graduate Oncology Nursing Program, Duke University School of Nursing, Durham, North Carolina'}]"
10.1055/s-2003-37831,,[]
10.1016/s0007-8506(07)60517-4,,[]
10.1023/a:1021778608344,,[]
10.1016/s0143-8166(02)00034-9,,[]
10.1360/02tb9297,,[]
10.1023/a:1019960305038,,[]
10.1016/j.jbusres.2019.01.017,Korea,"[{'name': 'Department of Biomedical Engineering, Hanyang University, Seoul, Korea'}]"
10.1007/s00268-001-0127-z,,[]
10.1016/s0097-8493(01)00118-2,,[]
10.1006/ijhc.2001.0475,,[]
10.1162/1054746011470226,USA,"[{'name': 'Integrated Media Systems Center, University of Southern California, Los Angeles, CA 90089-2561,'}]"
10.1162/1054746011470271,USA,"[{'name': 'Neuropsychology and Neuroscience Laboratory, Kessler Medical Rehabilitation Research and Education Corporation, West Orange, NJ, .'}, {'name': 'Department of Physical Medicine and Rehabilitation, University of Medicine and Dentistry of New Jersey, New Jersey Medical School, Newark, NJ'}]"
10.1016/j.jbusres.2019.01.017,UK,"[{'name': 'Human-Computer Interaction Interaction Group, Department of Computer Science, University of York, York, United Kingdom'}]"
10.1504/ijtm.2001.002917,,[]
10.1016/s0924-0136(00)00717-2,,[]
10.1016/s0887-6185(00)00052-9,,[]
10.1089/10949310050078788,Germany,"[{'name': 'Division of Medical Informatics, University of Goettingen, Germany'}]"
10.1016/j.jbusres.2018.10.054,USA,[{'name': 'Integrated Media Systems Center'}]
10.1016/s0141-9382(00)00029-9,,[]
10.1016/s0278-2391(99)90722-x,,[]
10.2170/jjphysiol.49.417,,[]
10.1518/001872099779611067,HongKong,"[{'name': 'Hong Kong University of Science and Technology, Hong Kong'}]"
10.1097/00006324-199909000-00021,,[]
10.1162/105474699566341,Italia,"[{'name': 'Applied Technology for Neuro-Psychology Lab. Istituto Auxologico Italiano P.O. Box 1, 28900 Verbania, Italy'}]"
10.1162/105474699566152,UK,"[{'name': 'Department of Manufacturing Engineering and Operations Management, University of Nottingham, Nottingham NG7 2RD UK,'}]"
10.1016/s0141-9331(98)00105-7,,[]
10.1016/s0003-6870(98)00041-6,,[]
10.1016/s0003-6870(98)00043-x,,[]
10.1016/s0003-6870(98)00045-3,,[]
10.1016/s0361-9230(98)00104-x,,[]
10.1162/105474698565811,Japan,"[{'name': 'Research Center for Advanced Science and Technology (RCAST), The University of Tokyo,'}]"
10.1080/001401398187035,,[]
10.1109/5.662873,,[]
10.1016/s0141-9382(97)00011-5,,[]
10.1023/a:1018639714611,,[]
10.1080/001401397187603,,[]
10.1518/001872097778827070,USA,"[{'name': 'University of California at Berkeley, Berkeley, California'}]"
10.1016/s0168-874x(96)00078-9,,[]
10.1016/s0278-2391(97)90689-3,,[]
10.1162/pres.1997.6.1.118,USA,"[{'name': 'Boeing Information & Support Services, Research & Technology, Seattle, WA 98124.'}]"
10.1080/00140139608964552,,[]
10.1080/00140139608964557,,[]
10.1143/jjap.35.3121,,[]
10.1016/s0901-5027(96)80062-2,,[]
10.1007/bf02407087,,[]
10.1016/0010-4825(94)00007-d,,[]
10.1145/159161.173948,Canada,[{'name': 'University of Alberta'}]
10.1145/159544.159587,USA,"[{'name': 'Columbia Univ., New York, NY'}]"
10.1016/j.jbusres.2018.10.054,,[]
10.1089/10949310050078805,Germany,"[{'name': 'Competence Center Virtual Reality, Fraunhofer Institute (IAO) Stuttgart, Germany'}]"
10.1016/j.ipm.2019.102105,USA,"[{'name': 'Software Tools, Pittsburgh, Pennsylvania'}]"
10.1109/mm.2014.94,,[]
10.1016/j.ipm.2019.102105,,[]
10.1016/j.ijinfomgt.2016.04.017,Korea,"[{'name': 'Department of Biomedical Engineering, Hanyang University, Seoul, Republic of Korea.'}]"
10.1089/cyber.2014.0046,Korea,"[{'name': 'Department of Psychology, Chung-Ang University, Seoul, Korea.'}]"
10.1080/10447318.2014.927283,,[]
10.1080/00207540601064773,,[]
10.1109/mcg.2012.110,,[]
10.1504/ijcat.2015.069331,,[]
10.1016/j.ijinfomgt.2016.04.017,Canada,"[{'name': 'GRAP, Occupational Psychology Clinic, Saguenay, Québec, Canada.'}]"
10.1109/mcg.2004.1297006,,[]
10.1016/j.future.2018.11.041,Korea,"[{'name': 'Department of Physical Medicine and Rehabilitation, Myongi Hospital, Seoul, Korea.'}]"
10.1080/16864360.2006.10738485,,[]
10.1037/a0027524,,[]
10.1016/j.future.2018.11.041,USA,[{'name': 'Clinical Anesthesiology &amp
10.1002/hfm.20566,Taiwan,[{'name': 'Department of Industrial Management
10.1016/j.future.2018.08.049,UK,"[{'name': 'Human-Computer Interaction Interaction Group, Department of Computer Science, University of York, York, United Kingdom'}]"
10.1016/j.future.2018.08.049,USA,"[{'name': 'Human Photonics Laboratory, Mechanical Engineering, University of Washington, Seattle, Washington.'}, {'name': 'Psychiatry, Shriners Hospitals for Children, Galveston, Texas.'}]"
10.1016/j.future.2018.02.029,USA,"[{'name': 'Department of Biomedical Engineering, New Jersey Institute of Technology, Newark, New Jersey.'}, {'name': 'Kessler Medical Rehabilitation Research and Education Corporation, West Orange, New Jersey.'}]"
10.1089/cpb.2004.7.734,Spain,"[{'name': 'Departamento de Personalidad, Facultad de Psicologia, Universitat de València, València, Spain.'}]"
10.1016/j.future.2018.02.029,,[]
10.1109/38.963462,,[]
10.3233/wor-2012-0442-2201,Germany,"[{'name': 'Fraunhofer FKIE, Neuenahrer Str. 20, 53343, Wachtberg, Germany'}]"
10.1080/16864360.2006.10738444,,[]
10.1016/j.ergon.2020.102939,Germany,"[{'name': 'Department of Psychology, Biological Psychology, Clinical Psychology, and Psychotherapy, University of Würzburg, Würzburg, Germany.'}]"
10.1080/088395197118154,,[]
10.1109/mcg.2015.98,,[]
10.1109/mcg.2014.117,,[]
10.1016/j.ergon.2020.102939,,[]
10.1016/j.ergon.2019.06.013,,[]
10.1016/j.ergon.2016.01.001,Canada,"[{'name': 'School of Rehabilitation Sciences, Faculty of Health Sciences, University of Ottawa, Ottawa, Ontario, Canada'}]"
10.1016/j.ergon.2016.01.001,Korea,"[{'name': 'Department of Biomedical Engineering, Hanyang University, Seoul, Korea'}]"
10.1089/109493102753685890,HongKong,"[{'name': 'Department of Nursing and Health Sciences, Hong Kong Polytechnic University - Hung Hom, Kowloon, Hong Kong'}]"
10.1089/109493101300117938,UK,"[{'name': 'University of Bristol, Bristol, United Kingdom'}]"
10.1016/j.aap.2019.105356,USA,[{'name': 'Integrated Media Systems Center'}]
10.1016/j.aap.2019.105356,,[]
10.1016/j.aap.2018.06.003,Sweden,"[{'name': 'Department of Community Medicine and Rehabilitation, Umeå University, Umeå, Sweden'}, {'name': 'Department of Health Sciences, Luleå University of Technology, Luleå, Sweden.'}]"
10.1109/tbme.2005.848378,,[]
10.1109/mcg.2014.103,,[]
10.1016/j.aap.2018.06.003,UK,"[{'name': 'Health and Rehabilitation Sciences Research Institute, University of Ulster, Newtownabbey, Co. Antrim, Northern Ireland.'}]"
10.1007/s11517-019-02070-2,USA,"[{'name': 'Graduate Oncology Nursing Program, Duke University School of Nursing, Durham, North Carolina'}]"
10.1109/mcg.2015.102,,[]
10.1007/s11517-019-02070-2,USA,"[{'name': 'Department of Psychology, University of Maryland, Baltimore County, Baltimore, Maryland.'}]"
10.1109/mcg.2014.82,,[]
10.14400/jdc.2015.13.8.465,,[]
10.1145/1498700.1498702,USA,"[{'name': 'University of Utah, Salt Lake City, Utah'}]"
10.1145/1823738.1823744,USA,"[{'name': 'The University of Iowa, Iowa City, IA'}]"
10.1016/j.ergon.2010.10.001,,[]
10.1016/j.gaitpost.2012.02.010,,[]
10.1016/j.jneumeth.2018.03.010,,[]
10.3758/s13414-011-0170-2,,[]
